bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-01_ses-anatomicals_run-01_T2w	0.1935890038162776	1.7213527008496443	0.57304549917953	-1.0	2.7672749587643897	2.707049959661812	2.970287455739268	2.624487460892089	0.2987158277389064	0.6160735807534667	0.08521059150762676	0.8905734121799469	0.1557085037231446	0.032678090671676555	0.03398112388023753	12.758974562956187	8.213158620154136	59.26327901875026	224	300	320	6.150193022215988	8.275171792644826	5.686119560988469	2.632993868104591	141.78785366758453	65.1079909411675	132.35838736852065	190.17931749680997	0.800000011920929	0.800000011920929	0.800000011920929	16.255661795698163	0.0	1.410070715358068	0.0	3130317.0	0.0	7.690413571894169	3.4445089347040687	-0.4562316217933233	123.00490171520093	711.1926169640875	745.4776269346476	120495.0	513.5093714531512	867.8044516816735	121.21156699291816	0.6378772300830722	36.70488733830311	347.37878513200224	342.318113476038	756408.0	288.57992799952626	427.5377456434071	41.36686171294638	-0.3619266927756857	90.59676094366169	796.5300913874521	999.9052995890379	46641.0	47.222170036286116	1077.3019248470664	379.7557573063266	0.12037515609987731	0.3771596313469791	0.025776688408897457	0.9402921268257927
sub-01_ses-anatomicals_run-02_T2w	0.145316109561293	1.8261895648477646	0.5660830450968555	-1.0	2.833541624443606	2.7614749588508163	3.041024954685197	2.6981249597948054	0.2964736783855053	0.6371239475022368	0.06640237411225793	0.9236791133880615	0.17944537103176117	0.03007479417382773	0.04549000629636297	12.768265972307212	8.023919371982766	71.85742448330683	224	300	320	5.87797993796384	6.699683494677122	5.099955105027992	2.722201882443015	185.80411607024553	71.18973938204412	159.04707542023363	220.14737080841118	0.800000011920929	0.800000011920929	0.800000011920929	16.120454587432764	0.0	1.1735915101850458	0.0	3179735.0	0.0	7.621034383773804	2.9760784465440597	0.7646159349269364	100.50129789014194	800.1214568777663	844.0496133565903	141400.0	524.8084940910339	968.5131380558014	143.59467668189382	0.7538224518654024	39.84370981443497	331.22919281254207	323.3925774693489	775261.0	265.432605445385	429.4051768183708	48.269797992111776	0.34372285343871845	58.48699791417432	829.6541309461295	1000.0602093338966	30063.0	38.62661111354828	1082.6260947406292	367.36569131922727	0.13327526389417405	0.39218473080943034	0.02674440625418726	0.9400686134146132
sub-02_ses-anatomicals_run-01_T2w	1.0898093867704959	0.6844524995771898	0.5721214711183914	7336.83723725139	2.7408791910371466	2.6258126565106306	3.0078624551793567	2.588962461421453	0.19089947286054856	0.6332022074813255	0.17589831965812594	0.8404342234134674	0.16571866571903227	0.0	0.0035634818233167206	24.85564303804758	8.746890064375357	23.15357848406411	208	300	320	6.786737568563682	6.851303242234426	4.810117861093995	0.7923127724838781	137.81460605788976	67.88118282835141	80.5739787641774	36.02614740629102	0.7999999523162842	0.800000011920929	0.800000011920929	50.4568586010695	0.0	9.588433211554904	0.0	5258015.0	0.0	45.770484276115894	18.175613566097468	5.129499334963061	305.75109312881784	3660.792292956705	3823.425203472376	78037.0	2421.8131878867744	4203.12057787925	563.3635700883246	-0.5158150057453428	280.5367684892954	1841.621102895236	1883.2446914836764	504838.0	1355.8119542598724	2240.979106552899	274.87366413393823	1.8473846304206356	682.5956189912457	1193.4315315171764	999.4824490472674	91956.0	83.85093565285206	4378.826738236472	1261.4677551267878	0.1174905743837511	0.44184849768740986	0.18355724121392472	0.22680291284942447
sub-02_ses-anatomicals_run-02_T2w	2.080000140998961	0.44216038426082127	0.5770172222420709	6522.75049139751	2.8150833588497126	2.716475161914537	3.0738374541962528	2.6549374604383487	0.15212050814730005	0.6229021917582026	0.22497730009449737	0.9052517414093018	0.18150762915611263	0.0	0.005446799477740504	29.774620345891247	9.04468793581504	20.870582540617896	208	300	320	6.180032419255312	6.699139205149043	4.535885311202905	0.7284843092043597	129.4407836283084	67.06249987150517	79.33154641713317	41.49135575158594	0.7999999523162842	0.800000011920929	0.800000011920929	88.15704734344119	0.0	8.12629201797453	0.0	5258509.0	0.0	37.520555198192596	15.79924632766164	1.0202909137793457	311.5768350206	2935.0153409985683	3121.589374959469	25126.0	1981.743098795414	3481.659175246954	505.0988480103024	-0.5838633768793557	254.05801974052758	1583.9748369311767	1617.276882827282	568540.0	1164.7481115460396	1938.2487879395485	241.4154133827468	-1.202926458326359	1028.6215123572124	1589.4412577430721	1000.6040726602077	136502.0	99.13749557733536	3888.579328894615	1373.5373498760125	0.10057578049244655	0.43487543240003007	0.1908761014168327	0.2538354135095098
sub-03_ses-anatomicals_run-01_T2w	1.628743294790337	0.3908294626861911	0.5414381327951294	8625.626591129118	2.6678416909793423	2.5796626537598764	2.965262455814146	2.4585999633640054	0.40467973970232557	0.45058911184804545	0.14473114844962898	0.8817579448223114	0.22715319693088531	0.0	0.008140905593988506	11.267673152214844	10.845481778984773	34.87787807774357	208	300	320	9.994454780738504	10.11470429437565	6.848100219847569	0.4351415844285502	92.41388225582031	55.49941222572295	59.035009169473064	29.191733026875948	0.7999999523162842	0.800000011920929	0.800000011920929	7.33832908893776	0.0	15.31325646274629	0.0	5188307.0	0.0	60.60977082699537	22.612904919770518	0.7088422782933921	300.07854279310254	3201.2805438463565	3189.788161240518	159035.0	2701.604007124901	3741.3982977569103	319.15479159496704	0.603699592028859	181.5357185681201	1914.7961131916009	1915.6360900774598	441645.0	1605.8528169617057	2219.4196081012487	189.390996075922	-1.6372514294641458	1297.4357806063545	2427.1132244632577	1007.5915235057473	88219.0	108.24047961831093	5750.348946111648	2315.5355608517466	0.11226544939932397	0.29225624787505317	0.031540557640365625	0.17396727411103124
sub-03_ses-anatomicals_run-02_T2w	1.4390631990938443	0.4266618115511837	0.5423152412417478	9090.961670424469	2.6215333573159487	2.5385876513116155	2.919949956489355	2.4060624641468755	0.39981330159005873	0.45693469706567397	0.14325200134426727	0.8869951665401459	0.188984876871109	0.0	0.007334687554100832	11.274132895740934	10.590170696246837	35.75225756425375	208	300	320	10.19631553760798	10.066900629165042	6.895546923220416	0.4234246028882274	102.89880145783115	62.41944959540179	65.45098534773287	31.034704989965675	0.7999999523162842	0.800000011920929	0.800000011920929	9.309256016139074	0.0	14.511566445646093	0.0	5199085.0	0.0	60.83689738065004	21.288228953975374	0.8488136291602206	307.7215642158486	3356.1873185865607	3343.629272505641	145646.0	2848.6903286352754	3909.292413974181	327.9241194072976	0.5523940529120783	193.2349088514806	2026.4998336106976	2028.2792013511062	454051.0	1694.6676045656204	2350.099083893001	201.47978434762203	-1.6178393767370884	1274.3602435625667	2460.767576059409	1008.4524464607239	88923.0	111.23864941298962	5968.057892460375	2381.6442625134314	0.11371134261604736	0.29850993784649654	0.03141761711005271	0.16772827464116494
sub-04_ses-anatomicals_run-01_T2w	0.3009683876388575	3.364361443754269	0.5706931297074461	1919.2387155948409	2.5631625229078066	2.4602876466445713	2.854574957463518	2.3746249646153306	0.28440570803621473	0.631838841561145	0.08375545040264026	0.8054857850074768	0.23933635950088494	0.0	0.0034925515197300415	13.60707833418261	8.160059016210745	50.77014415103967	208	300	320	5.312498430699113	8.477304541380212	4.860612376481631	0.7920341573655687	112.92354306242775	51.67382600618955	57.80241391825209	8.809872686138979	0.7999999523162842	0.800000011920929	0.800000011920929	6.812110961829228	74.37505973643428	94.0702262627187	50.16521546244621	4964790.0	0.0	382.0967309474945	136.54473163563654	-0.018183091407767193	2190.0560254725483	11978.902534813486	12819.765870004892	100686.0	8030.414648272097	14918.894766122103	2413.121128405205	0.022965126043716033	699.6599930894506	5918.801179948479	5866.326303988695	562444.0	4874.4368341863155	7128.567234367132	692.0031078652049	42.84028248133612	764.9051802235083	1343.1326106630922	1000.1502088755369	42500.0	207.2694531083107	3655.166766513883	1262.7466038332173	0.14179121334604272	0.4074284597006822	0.04434307364945144	0.06647964312761039
sub-04_ses-anatomicals_run-02_T2w	0.2870682943553303	3.628275752121725	0.5665639485619343	2231.3879307713437	2.4923666884349065	2.3719251413777553	2.7926499583862725	2.3125249655406925	0.29017249746936136	0.6284651585233014	0.08136234400733726	0.7495348453521729	0.18810105323791504	0.0	0.002468750022427541	13.300267713990305	8.163450843448796	53.00981039625053	208	300	320	5.461168574808715	8.688197411157898	4.986912418466016	0.8113712694314347	116.65580036118904	54.49218184250534	59.9860067550426	8.810038061433433	0.7999999523162842	0.800000011920929	0.800000011920929	9.849232834625797	74.38368822532755	84.40640611628685	50.171035289764404	4954955.0	0.0	362.3146923482418	128.82281622065662	-0.09980091317493134	2331.041093220421	12420.124293640549	13245.010785147548	99328.0	8487.171782284975	15244.298035174608	2425.294866922602	0.047175463998854195	718.9014413141032	6239.186655505224	6187.000851869583	549333.0	5161.915380835533	7480.15928646325	712.1149448728872	29.335466169266766	770.0402269690159	1343.797865534617	1000.2850160896778	44955.0	213.79702538251877	3644.0420194298017	1232.8189674812934	0.14229478550649	0.4030836902675914	0.03734830649260913	0.0650284458680475
sub-05_ses-anatomicals_run-01_T2w	2.6906913699910255	0.26250917801434165	0.5442037950916395	5689.267032555269	2.8592416926044386	2.759937664505104	3.1685499527849266	2.6492374605232856	0.2824018406839965	0.5766309117830059	0.14096724753299775	0.9403575658798218	0.21725363731384284	0.0	0.007142284684316492	13.04058490617418	8.497065880943751	36.2852472385446	208	300	320	5.245729905051798	8.507259487437846	4.735191927239057	0.4525863892275261	114.61992555752798	66.3653298629697	74.31111085336609	41.94807713960058	0.7999999523162842	0.800000011920929	0.800000011920929	14.004266420656492	0.0	9.414174771283333	0.0	4747699.0	0.0	40.766941264271736	15.982654921301574	0.08543473771451593	378.9301795891003	2955.471769741915	2796.2584849372506	70479.0	2342.3306937366724	4017.41452621892	533.0504425408003	0.7714541403771484	174.14781013890916	1638.0272598043211	1619.0432495251298	630170.0	1361.9695240184665	1990.4133309051394	190.31298707968665	-1.785691114125426	1428.6468132869466	2427.3335221007055	1023.3619159832597	113892.0	79.20700231939554	5524.2416507776825	2261.1316814771617	0.12220235292563177	0.37216110327447754	0.029776981471450338	0.1857922573886007
sub-05_ses-anatomicals_run-02_T2w	1.1839878324633315	0.4137093401360916	0.5433861529482527	5898.389127156189	2.827254191990821	2.7160376618884596	3.1416624531855812	2.6240624608984224	0.28594881428221697	0.5759622559495604	0.13808892976822262	0.9499081969261169	0.21263453960418688	0.0	0.007330963739871938	12.902162978693488	8.472268016397818	36.5702544383149	208	300	320	5.146231782834782	8.662478370643335	4.708794965663623	0.3176747435127516	120.99672369788392	69.54247179476819	73.56118018205018	30.14434505349841	0.7999999523162842	0.800000011920929	0.800000011920929	9.919345717541784	0.0	12.795674662946956	0.0	5047079.0	0.0	57.88260817527771	22.024973132254953	-0.3333367305731878	615.3894535008717	4310.355164608582	4067.7782344818115	79741.0	3368.578016757965	5765.894001722336	790.4332528860335	0.8605207812979629	245.19109512444922	2363.933078486668	2337.9422557353973	624650.0	1972.2109282016754	2864.5791006088257	269.89278175354656	-1.6779313065905468	1323.0270321346304	3183.2930958943775	1013.420090675354	112485.0	112.91853070259094	7801.0031270980835	3190.1043651420973	0.12088715639752715	0.37209590546829197	0.028449803676686133	0.1301486705707589
